Column1,id,comment,author,author_channel,like_count,published_at,coversation_id,video_id,name,description,timestamp,stance_toward_army_1,stance_toward_the_video_1,stance_toward_army_2,stance_toward_the_video_2,stance_toward_army_3,stance_toward_the_video_3,stance_toward_army_4,stance_toward_the_video_4,stance_toward_army,stance_toward_the_video
89314,Ugz_H60mVGieUJe7H3J4AaABAg,The ground : awww aawww harder harder man awww,BlackRock666,UCBHgrBRwu_tViFWhD-MOOqg,1,9/22/2022 2:09,Ugz_H60mVGieUJe7H3J4AaABAg,i_FWKaDL8zA,"Soldier wakes up and chooses ""HOOAH!""","""How many rounds to send? All of them? Roger, sergeant!"" 


About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#usarmy #Soldiers #ArmyHumor",9/9/2022 9:59,neutral,supports,,,,,neutral,supports,neutral,supports
104460,Ugzs5dA7L7BWKvab-J14AaABAg,Fuck ZOG and fuck israel,@jimjamocha3553,UC-OFVOyB_AgbKWzBUrQWVTQ,10,11/10/2023 17:57,Ugzs5dA7L7BWKvab-J14AaABAg,luc9saxt_YQ,First Jump | Be All You Can Be | U.S. Army,"Together, we can take on any challenge. Jump into the unlimited Army Possibilities and  #BeAllYouCanBe! 

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_YT_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
X: https://x.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army

#USArmy #Soldiers #Military",11/6/2023 10:26,against,against,,,,,against,against,against,against
129696,UgysGzdecPyxnV6pyth4AaABAg,">uses women in recruiting ads
>will only draft men in times of war",Ezra Banks,UCYWtW_MmYw12aDsySJesBfg,19,4/3/2023 15:43,UgysGzdecPyxnV6pyth4AaABAg,Lwx-2R9swDg,Be All You Can Be - U.S. Army's new brand trailer | U.S. Army,"Soldiers know what it means to Be All You Can Be. 

On March 8th, the #USArmy will reveal what this means to a new generation. 

Watch the trailer for the new Army brand.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_AL_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#Army #Soldiers #beallyoucanbe",3/6/2023 9:25,against,against,,,,,against,against,against,against
15285,UgzcrcPt4ixbswBWqE94AaABAg,"Freedom is free. wars and conflicts happen because people decide they need more than freedom, they want control, power and huge wealth. America  isn’t innocent here, so saying Americans are the ones fighting for freedom doesn’t sit right with me. Still, nothing but respect to the old man.",Matthew Fielding,UCn9X84_b4Pyd4yuUy675OKg,1,5/31/2023 12:19,UgzcrcPt4ixbswBWqE94AaABAg,uG521c-f7Mc,Words of wisdom from a #WWII veteran,"Vincent Speranza is a combat veteran with advice for those who hear the call to take up arms and serve. 

📹: 101st Airborne Div. 

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_AL_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter",2/21/2023 9:10,against,supports,,,,,against,supports,against,supports
61480,UgxFJAmEsptyVPdF_6F4AaABAg,"I spent 17 years in the military all of that time was spent in ""real world situations"" and not once was I confronted with someone that was trying to kill me or my team with anything other than an AK or or IED...but I have seen this type of thing used by the people that have protested against the police and government here in our own country!!! 🤔 hmmm",ABNViking,UCjHyufQS_iqhC2MU_c4k9Eg,2,7/8/2023 23:23,UgxFJAmEsptyVPdF_6F4AaABAg,ahy_sT3eu9U,🔥 Through the Fire and Flames!  🔥,"Ever had fire thrown at you? This is fire phobia training and it's how #Soldiers train as part of riot response teams.

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_AL_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#USArmy #Military #Soldiers",7/6/2023 8:00,neutral,against,,,,,neutral,against,neutral,against
154219,UgyoRZnmJGAlyUiZhFZ4AaABAg,"Congratulations on becoming a Cavalry Scout. The journey that you and your family have embarked on has really just begun.  As you travel along this path there will be good days as well as bad days. The ability to overcoming those bad ones depend on your internal strength. That same strength that got you through Basic and AIT will be the strength you will need to help you along your journey in uniform. To all of the family members, Your Soldier will depend on you to be there for them when they need it most.  To the soldiers remember this, ""You are NOT in The Army, YOU ARE THE ARMY"" I wish you and your family all the best in this new journey. Stay ARMY STRONG!",Richard Oliver,UC3hMiaCx23ds09nwDHgFJgg,4,2/15/2023 15:46,UgyoRZnmJGAlyUiZhFZ4AaABAg,E23abYOT_aU,Forging a Cavalry Scout Ep. 18 - Graduation | U.S. Army,"The time has come - the grand finale!

After an incredibly hard-working 22 weeks of training, the Army's newest Cavalry Scouts graduated from 19D One Station Unit Training and reunited with their Families and friends before moving on to their follow-on assignment.

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Interested in joining the U.S. Army?
Visit: http://www.goarmy.com

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter",2/15/2023 9:00,supports,supports,,,,,supports,supports,supports,supports
24773,Ugx-K1mcCfK27t-_DOh4AaABAg,1986 heading to FT BENNING home of the infantry I will never forget that day and I will do it all over again.,Ramon Rosa,UC0nayBqUhny9k1y0m0H4KxQ,2,8/25/2023 8:35,Ugx-K1mcCfK27t-_DOh4AaABAg,xrXxKCXXwow,First Arrival | Be All You Can Be | U.S. Army,"You never know what you’re capable of until you take that first step to #BeAllYouCanBe in the #USArmy.

Take the first step at https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_YT_ocpagen_xx_xx

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#USArmy #Military #Soldiers",8/21/2023 9:23,supports,supports,,,,,supports,supports,supports,supports
138328,Ugx_iW3amThIz3NYjQ94AaABAg,Im confused why they’re jumping in barefoot. You dont crash in a ocean barefoot or swim through a lake with your kit on barefoot.,@zach_blackburn,UCMPJwD9Z-32ZsHiDhru9uKA,2,11/12/2023 0:03,Ugx_iW3amThIz3NYjQ94AaABAg,99i1LbkTQ0M,"""I'm about to dive in!""","Dive into some Combat Water Survival Training with the 16th Military Police Brigade at Fort Liberty, N.C. The CWST tests Soldier's stamina and endurance in the water with weighted vests and training rifles.

Video by Capt. Vira Miller

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0...

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
X: https://x.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army

#USArmy #Soldiers #Military",10/26/2023 8:00,neutral,against,,,,,neutral,against,neutral,against
129560,Ugwfjh2IpFL7GGirZSF4AaABAg,"The USA in 2023 stands for homosexuality, transgenderism, gender dysphoria, non-traditional family structure,  godlessness, and the demographic replacement of its White founding stock. None of that is worth defending.",Right Anglo,UCSGIelpl1KKKpKp8_Ya1hrw,9,4/3/2023 17:25,Ugwfjh2IpFL7GGirZSF4AaABAg,Lwx-2R9swDg,Be All You Can Be - U.S. Army's new brand trailer | U.S. Army,"Soldiers know what it means to Be All You Can Be. 

On March 8th, the #USArmy will reveal what this means to a new generation. 

Watch the trailer for the new Army brand.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_AL_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#Army #Soldiers #beallyoucanbe",3/6/2023 9:25,against,against,,,,,against,against,against,against
157678,UgwJhIOPvoOCWN6Onth4AaABAg,God bless and protect all the soldiers amen,Damaris Sulejman,UCj980kKYwFN2vMMZKuE9zow,2,7/15/2023 19:02,UgwJhIOPvoOCWN6Onth4AaABAg,g1EHry8b8jg,Arctic Lethality!,"The 11th Airborne Division is training hard. Fight like a wolf!

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_AL_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#Soldiers #USArmy #Military",7/15/2023 8:00,supports,supports,,,,,supports,supports,supports,supports
164528,UgxTBgzJP_fFZIcRimt4AaABAg,"Want to be taken seriously? 
Get the chicks out of this ritual. Their presence makes it a joke.",thomasaveni,UCL-GCWi15mQj8nPJGUnYxMw,1,9/16/2022 4:54,UgxTBgzJP_fFZIcRimt4AaABAg,#NAME?,The Infantryman's Creed,"Stand up and sound off! 

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#usarmy #Soldiers #infantry",9/12/2022 9:04,neutral,against,,,,,neutral,against,neutral,against
164807,UgyW2CUx3GnppPpgR6d4AaABAg,only real g’s know what’s on the others side of that road,Will Godsey,UCcBJKAZxKZ2IQ14kj3nQrpQ,43,9/13/2022 15:02,UgyW2CUx3GnppPpgR6d4AaABAg,#NAME?,The Infantryman's Creed,"Stand up and sound off! 

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#usarmy #Soldiers #infantry",9/12/2022 9:04,neutral,against,,,,,neutral,against,neutral,against
153125,UgzETgP-0yz_wQQA6qJ4AaABAg,Greetings from one of the guys that called for fire. Nice to see the sending side.,OneAster1sk,UCuOyKH8l066erO9Z75BpYbw,1,9/18/2022 20:12,UgzETgP-0yz_wQQA6qJ4AaABAg,U0Ww7ckRbiU,The King of Battle!,"We'll settle for just Artillery when we're feeling less formal.

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#usarmy #Soldier #artillery",9/15/2022 8:17,supports,supports,,,,,supports,supports,supports,supports
80129,UgzCc6Zi2V0skbWqnpN4AaABAg,Happiness is belt fed,Adz Ad,UCjStm4MQQpsGeQR7IVlbSuw,9,6/2/2023 22:41,UgzCc6Zi2V0skbWqnpN4AaABAg,i_FWKaDL8zA,"Soldier wakes up and chooses ""HOOAH!""","""How many rounds to send? All of them? Roger, sergeant!"" 


About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#usarmy #Soldiers #ArmyHumor",9/9/2022 9:59,neutral,supports,,,,,neutral,supports,neutral,supports
136242,Ugy0CBbaERBKKFF4hKp4AaABAg,Looks way easier than taking down GP Large tent made out of canvas and wood poles,bobrat,UCTTRhYx-teF_BIT6gShNCPQ,2,7/11/2023 8:53,Ugy0CBbaERBKKFF4hKp4AaABAg,77O8gLazuXc,#ArmyLife - Jumping TOC,"If you know, you know. Tell us your TOC jump story in the comments.

📹 by Patrick Loch

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_AL_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#Soldiers #USArmy #Military",7/10/2023 9:00,neutral,supports,,,,,neutral,supports,neutral,supports
22928,UgwzUfxhSa-nvF3SlAB4AaABAg,"Finally, this is good news, all my bodybuilding soldier bros can finally pass height and weight even after scoring 600++",shwe thang,UCCAyRcs29Q74CMVhtaRCJeA,23,3/17/2023 12:50,UgwzUfxhSa-nvF3SlAB4AaABAg,T6khE7rXx24,Everything You Need to Know : Army Body Fat Exemption policy update | U.S. Army,"The #USArmy just announced an update to the Army body fat program. Here's what you need to know. 

📹 : Defense Media Activity

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_AL_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#Military #Army #physicalfitness #Soldiers",3/17/2023 11:43,supports,supports,,,,,supports,supports,supports,supports
